-31,33,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-30,33,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-28,33,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-27,33,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-29,33,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-26,33,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-25,33,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-24,33,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-23,33,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-21,33,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-22,33,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-20,33,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-19,33,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-18,33,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-17,33,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-32,34,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-31,34,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-30,34,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-28,34,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-29,34,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-27,34,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-26,34,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-24,34,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-25,34,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-23,34,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-22,34,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-21,34,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-20,34,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-19,34,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-18,34,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-32,33,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-17,34,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-32,35,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-31,35,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-30,35,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-17,32,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-29,35,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-18,32,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-17,47,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-28,35,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-19,32,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-26,35,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-20,32,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-27,35,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-25,35,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-21,32,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-22,32,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-24,35,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-23,35,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-22,35,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-23,32,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-24,32,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-21,35,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-25,32,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-26,32,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-19,35,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-20,35,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-18,35,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-27,32,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-17,35,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-28,32,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-32,36,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-29,32,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-31,36,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-30,32,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-30,36,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-31,32,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-18,47,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-29,36,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-32,32,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-27,36,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-19,47,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-28,36,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-26,36,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-25,36,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-22,47,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-21,47,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-23,47,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-24,36,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-23,36,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-24,47,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-22,36,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-21,36,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-26,47,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-20,36,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-25,47,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-19,36,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-20,47,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-27,47,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-18,36,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-29,47,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-28,47,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-17,36,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-30,47,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-31,47,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-32,47,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-32,37,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-17,46,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-18,46,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-31,37,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-30,37,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-19,46,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-20,46,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-21,46,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-29,37,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
-22,46,SAPZqDyRaboiMVSw8s1ntI/F8XU=,DLua5hL0/1o59u3UMgLKUjNY+7M=
