-95,-31,1BmyBos7Q9r+nTxoHT4WtYrRPHY=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-96,-31,1BmyBos7Q9r+nTxoHT4WtYrRPHY=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-94,-31,1BmyBos7Q9r+nTxoHT4WtYrRPHY=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-93,-31,1BmyBos7Q9r+nTxoHT4WtYrRPHY=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-92,-31,1BmyBos7Q9r+nTxoHT4WtYrRPHY=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-91,-31,1BmyBos7Q9r+nTxoHT4WtYrRPHY=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-90,-31,1BmyBos7Q9r+nTxoHT4WtYrRPHY=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-81,-17,1BmyBos7Q9r+nTxoHT4WtYrRPHY=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-89,-31,1BmyBos7Q9r+nTxoHT4WtYrRPHY=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-88,-31,1BmyBos7Q9r+nTxoHT4WtYrRPHY=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-87,-31,1BmyBos7Q9r+nTxoHT4WtYrRPHY=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-84,-32,1BmyBos7Q9r+nTxoHT4WtYrRPHY=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-86,-32,1BmyBos7Q9r+nTxoHT4WtYrRPHY=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-87,-32,1BmyBos7Q9r+nTxoHT4WtYrRPHY=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-88,-32,1BmyBos7Q9r+nTxoHT4WtYrRPHY=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-90,-32,1BmyBos7Q9r+nTxoHT4WtYrRPHY=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-91,-32,1BmyBos7Q9r+nTxoHT4WtYrRPHY=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-92,-32,1BmyBos7Q9r+nTxoHT4WtYrRPHY=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-89,-32,1BmyBos7Q9r+nTxoHT4WtYrRPHY=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-93,-32,1BmyBos7Q9r+nTxoHT4WtYrRPHY=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-94,-32,1BmyBos7Q9r+nTxoHT4WtYrRPHY=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-82,-17,CUYI2ffXymfBoigws44Ki6Ntggk=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-95,-32,CUYI2ffXymfBoigws44Ki6Ntggk=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-83,-17,CUYI2ffXymfBoigws44Ki6Ntggk=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-96,-32,CUYI2ffXymfBoigws44Ki6Ntggk=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-85,-17,CUYI2ffXymfBoigws44Ki6Ntggk=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-86,-17,CUYI2ffXymfBoigws44Ki6Ntggk=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-87,-17,CUYI2ffXymfBoigws44Ki6Ntggk=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-88,-17,CUYI2ffXymfBoigws44Ki6Ntggk=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-89,-17,CUYI2ffXymfBoigws44Ki6Ntggk=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-90,-17,CUYI2ffXymfBoigws44Ki6Ntggk=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-91,-17,CUYI2ffXymfBoigws44Ki6Ntggk=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-84,-17,CUYI2ffXymfBoigws44Ki6Ntggk=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-92,-17,CUYI2ffXymfBoigws44Ki6Ntggk=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-81,-18,CUYI2ffXymfBoigws44Ki6Ntggk=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-82,-18,CUYI2ffXymfBoigws44Ki6Ntggk=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-83,-18,CUYI2ffXymfBoigws44Ki6Ntggk=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-85,-18,CUYI2ffXymfBoigws44Ki6Ntggk=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-84,-18,CUYI2ffXymfBoigws44Ki6Ntggk=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-86,-18,CUYI2ffXymfBoigws44Ki6Ntggk=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-87,-18,CUYI2ffXymfBoigws44Ki6Ntggk=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-88,-18,CUYI2ffXymfBoigws44Ki6Ntggk=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-89,-18,CUYI2ffXymfBoigws44Ki6Ntggk=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-90,-18,CUYI2ffXymfBoigws44Ki6Ntggk=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-91,-18,CUYI2ffXymfBoigws44Ki6Ntggk=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-86,-31,CUYI2ffXymfBoigws44Ki6Ntggk=,acjW/NESkCy0jMmgY5UYn7LV5ek=
