-95,-31,4up0KKGlljVxxHoTwyZNZNqDH60=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-96,-31,4up0KKGlljVxxHoTwyZNZNqDH60=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-94,-31,4up0KKGlljVxxHoTwyZNZNqDH60=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-93,-31,4up0KKGlljVxxHoTwyZNZNqDH60=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-92,-31,4up0KKGlljVxxHoTwyZNZNqDH60=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-91,-31,4up0KKGlljVxxHoTwyZNZNqDH60=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-90,-31,4up0KKGlljVxxHoTwyZNZNqDH60=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-81,-17,4up0KKGlljVxxHoTwyZNZNqDH60=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-89,-31,4up0KKGlljVxxHoTwyZNZNqDH60=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-88,-31,4up0KKGlljVxxHoTwyZNZNqDH60=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-87,-31,4up0KKGlljVxxHoTwyZNZNqDH60=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-84,-32,4up0KKGlljVxxHoTwyZNZNqDH60=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-86,-32,4up0KKGlljVxxHoTwyZNZNqDH60=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-87,-32,4up0KKGlljVxxHoTwyZNZNqDH60=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-88,-32,4up0KKGlljVxxHoTwyZNZNqDH60=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-90,-32,4up0KKGlljVxxHoTwyZNZNqDH60=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-91,-32,4up0KKGlljVxxHoTwyZNZNqDH60=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-92,-32,4up0KKGlljVxxHoTwyZNZNqDH60=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-89,-32,4up0KKGlljVxxHoTwyZNZNqDH60=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-93,-32,4up0KKGlljVxxHoTwyZNZNqDH60=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-94,-32,4up0KKGlljVxxHoTwyZNZNqDH60=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-82,-17,4up0KKGlljVxxHoTwyZNZNqDH60=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-95,-32,4up0KKGlljVxxHoTwyZNZNqDH60=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-83,-17,4up0KKGlljVxxHoTwyZNZNqDH60=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-96,-32,4up0KKGlljVxxHoTwyZNZNqDH60=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-85,-17,4up0KKGlljVxxHoTwyZNZNqDH60=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-86,-17,4up0KKGlljVxxHoTwyZNZNqDH60=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-87,-17,4up0KKGlljVxxHoTwyZNZNqDH60=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-88,-17,4up0KKGlljVxxHoTwyZNZNqDH60=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-89,-17,4up0KKGlljVxxHoTwyZNZNqDH60=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-90,-17,4up0KKGlljVxxHoTwyZNZNqDH60=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-91,-17,4up0KKGlljVxxHoTwyZNZNqDH60=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-84,-17,4up0KKGlljVxxHoTwyZNZNqDH60=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-92,-17,4up0KKGlljVxxHoTwyZNZNqDH60=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-81,-18,4up0KKGlljVxxHoTwyZNZNqDH60=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-82,-18,4up0KKGlljVxxHoTwyZNZNqDH60=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-83,-18,4up0KKGlljVxxHoTwyZNZNqDH60=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-85,-18,4up0KKGlljVxxHoTwyZNZNqDH60=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-84,-18,4up0KKGlljVxxHoTwyZNZNqDH60=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-86,-18,4up0KKGlljVxxHoTwyZNZNqDH60=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-87,-18,4up0KKGlljVxxHoTwyZNZNqDH60=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-88,-18,4up0KKGlljVxxHoTwyZNZNqDH60=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-89,-18,4up0KKGlljVxxHoTwyZNZNqDH60=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-90,-18,4up0KKGlljVxxHoTwyZNZNqDH60=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-91,-18,4up0KKGlljVxxHoTwyZNZNqDH60=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-86,-31,4up0KKGlljVxxHoTwyZNZNqDH60=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-85,-31,4up0KKGlljVxxHoTwyZNZNqDH60=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-81,-32,4up0KKGlljVxxHoTwyZNZNqDH60=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-93,-17,4up0KKGlljVxxHoTwyZNZNqDH60=,acjW/NESkCy0jMmgY5UYn7LV5ek=
-92,-18,4up0KKGlljVxxHoTwyZNZNqDH60=,acjW/NESkCy0jMmgY5UYn7LV5ek=
