15,15,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
15,0,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
14,15,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
14,0,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
13,0,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
12,0,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
11,0,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
10,0,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
13,15,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
9,0,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
4,0,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
5,0,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
12,15,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
11,15,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
10,15,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
9,15,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
8,15,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
7,15,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
6,15,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
5,15,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
4,15,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
3,15,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
2,15,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
1,15,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
0,15,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
15,14,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
14,14,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
13,14,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
12,14,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
11,14,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
10,14,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
9,14,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
8,14,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
7,14,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
6,14,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
5,14,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
4,14,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
3,14,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
2,14,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
1,14,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
0,14,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
15,13,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
14,13,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
12,13,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
13,13,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
11,13,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
10,13,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
9,13,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
8,13,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
6,13,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
5,13,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
7,13,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
4,13,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
3,13,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
1,13,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
2,13,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
0,13,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
15,12,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
13,12,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
12,12,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
11,12,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
10,12,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
9,12,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
8,12,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
7,12,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
6,12,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
5,12,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
4,12,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
3,12,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
2,12,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
1,12,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
0,12,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
15,11,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
14,11,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
13,11,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
12,11,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
11,11,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
10,11,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
9,11,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
8,11,YZDe5XRGwvzBLatpu/B7SBe7iEg=,ZtEMHnZBhi+taLe+ZLT8B76GUS4=
