-191,-63,7++h+NKLLdY5qxWepoBjhDRPAnE=,K+obsJFjd6bFAoInW2a0Bt4cpnM=
-190,-63,7++h+NKLLdY5qxWepoBjhDRPAnE=,K+obsJFjd6bFAoInW2a0Bt4cpnM=
-189,-63,7++h+NKLLdY5qxWepoBjhDRPAnE=,K+obsJFjd6bFAoInW2a0Bt4cpnM=
-188,-63,7++h+NKLLdY5qxWepoBjhDRPAnE=,K+obsJFjd6bFAoInW2a0Bt4cpnM=
-187,-63,7++h+NKLLdY5qxWepoBjhDRPAnE=,K+obsJFjd6bFAoInW2a0Bt4cpnM=
-186,-63,7++h+NKLLdY5qxWepoBjhDRPAnE=,K+obsJFjd6bFAoInW2a0Bt4cpnM=
-185,-63,7++h+NKLLdY5qxWepoBjhDRPAnE=,K+obsJFjd6bFAoInW2a0Bt4cpnM=
-184,-63,7++h+NKLLdY5qxWepoBjhDRPAnE=,K+obsJFjd6bFAoInW2a0Bt4cpnM=
-183,-63,7++h+NKLLdY5qxWepoBjhDRPAnE=,K+obsJFjd6bFAoInW2a0Bt4cpnM=
-182,-63,7++h+NKLLdY5qxWepoBjhDRPAnE=,K+obsJFjd6bFAoInW2a0Bt4cpnM=
-181,-63,7++h+NKLLdY5qxWepoBjhDRPAnE=,K+obsJFjd6bFAoInW2a0Bt4cpnM=
-180,-63,7++h+NKLLdY5qxWepoBjhDRPAnE=,K+obsJFjd6bFAoInW2a0Bt4cpnM=
-179,-63,7++h+NKLLdY5qxWepoBjhDRPAnE=,K+obsJFjd6bFAoInW2a0Bt4cpnM=
-192,-63,7++h+NKLLdY5qxWepoBjhDRPAnE=,K+obsJFjd6bFAoInW2a0Bt4cpnM=
-178,-63,7++h+NKLLdY5qxWepoBjhDRPAnE=,K+obsJFjd6bFAoInW2a0Bt4cpnM=
-177,-63,7++h+NKLLdY5qxWepoBjhDRPAnE=,K+obsJFjd6bFAoInW2a0Bt4cpnM=
-177,-49,7++h+NKLLdY5qxWepoBjhDRPAnE=,K+obsJFjd6bFAoInW2a0Bt4cpnM=
-192,-62,7++h+NKLLdY5qxWepoBjhDRPAnE=,K+obsJFjd6bFAoInW2a0Bt4cpnM=
-191,-62,7++h+NKLLdY5qxWepoBjhDRPAnE=,K+obsJFjd6bFAoInW2a0Bt4cpnM=
-177,-64,7++h+NKLLdY5qxWepoBjhDRPAnE=,K+obsJFjd6bFAoInW2a0Bt4cpnM=
-190,-62,7++h+NKLLdY5qxWepoBjhDRPAnE=,K+obsJFjd6bFAoInW2a0Bt4cpnM=
-189,-62,7++h+NKLLdY5qxWepoBjhDRPAnE=,K+obsJFjd6bFAoInW2a0Bt4cpnM=
-188,-62,7++h+NKLLdY5qxWepoBjhDRPAnE=,K+obsJFjd6bFAoInW2a0Bt4cpnM=
-178,-64,7++h+NKLLdY5qxWepoBjhDRPAnE=,K+obsJFjd6bFAoInW2a0Bt4cpnM=
-179,-64,7++h+NKLLdY5qxWepoBjhDRPAnE=,K+obsJFjd6bFAoInW2a0Bt4cpnM=
-187,-62,7++h+NKLLdY5qxWepoBjhDRPAnE=,K+obsJFjd6bFAoInW2a0Bt4cpnM=
-180,-64,7++h+NKLLdY5qxWepoBjhDRPAnE=,K+obsJFjd6bFAoInW2a0Bt4cpnM=
-181,-64,7++h+NKLLdY5qxWepoBjhDRPAnE=,K+obsJFjd6bFAoInW2a0Bt4cpnM=
-186,-62,7++h+NKLLdY5qxWepoBjhDRPAnE=,K+obsJFjd6bFAoInW2a0Bt4cpnM=
-185,-62,7++h+NKLLdY5qxWepoBjhDRPAnE=,K+obsJFjd6bFAoInW2a0Bt4cpnM=
-182,-64,7++h+NKLLdY5qxWepoBjhDRPAnE=,K+obsJFjd6bFAoInW2a0Bt4cpnM=
-183,-62,7++h+NKLLdY5qxWepoBjhDRPAnE=,K+obsJFjd6bFAoInW2a0Bt4cpnM=
-183,-64,7++h+NKLLdY5qxWepoBjhDRPAnE=,K+obsJFjd6bFAoInW2a0Bt4cpnM=
-184,-62,7++h+NKLLdY5qxWepoBjhDRPAnE=,K+obsJFjd6bFAoInW2a0Bt4cpnM=
-182,-62,7++h+NKLLdY5qxWepoBjhDRPAnE=,K+obsJFjd6bFAoInW2a0Bt4cpnM=
-185,-64,7++h+NKLLdY5qxWepoBjhDRPAnE=,K+obsJFjd6bFAoInW2a0Bt4cpnM=
-180,-62,7++h+NKLLdY5qxWepoBjhDRPAnE=,K+obsJFjd6bFAoInW2a0Bt4cpnM=
-181,-62,7++h+NKLLdY5qxWepoBjhDRPAnE=,K+obsJFjd6bFAoInW2a0Bt4cpnM=
-179,-62,7++h+NKLLdY5qxWepoBjhDRPAnE=,K+obsJFjd6bFAoInW2a0Bt4cpnM=
