1,-31,LHZFl0Eao5q3yEZoCKN0eLQglEw=,GNogakhVhscDlL2ckx2TmrYrLyg=
2,-31,LHZFl0Eao5q3yEZoCKN0eLQglEw=,GNogakhVhscDlL2ckx2TmrYrLyg=
4,-31,LHZFl0Eao5q3yEZoCKN0eLQglEw=,GNogakhVhscDlL2ckx2TmrYrLyg=
3,-31,LHZFl0Eao5q3yEZoCKN0eLQglEw=,GNogakhVhscDlL2ckx2TmrYrLyg=
5,-31,LHZFl0Eao5q3yEZoCKN0eLQglEw=,GNogakhVhscDlL2ckx2TmrYrLyg=
6,-31,LHZFl0Eao5q3yEZoCKN0eLQglEw=,GNogakhVhscDlL2ckx2TmrYrLyg=
7,-31,LHZFl0Eao5q3yEZoCKN0eLQglEw=,GNogakhVhscDlL2ckx2TmrYrLyg=
9,-31,LHZFl0Eao5q3yEZoCKN0eLQglEw=,GNogakhVhscDlL2ckx2TmrYrLyg=
8,-31,LHZFl0Eao5q3yEZoCKN0eLQglEw=,GNogakhVhscDlL2ckx2TmrYrLyg=
11,-31,LHZFl0Eao5q3yEZoCKN0eLQglEw=,GNogakhVhscDlL2ckx2TmrYrLyg=
10,-31,LHZFl0Eao5q3yEZoCKN0eLQglEw=,GNogakhVhscDlL2ckx2TmrYrLyg=
12,-31,LHZFl0Eao5q3yEZoCKN0eLQglEw=,GNogakhVhscDlL2ckx2TmrYrLyg=
13,-31,LHZFl0Eao5q3yEZoCKN0eLQglEw=,GNogakhVhscDlL2ckx2TmrYrLyg=
15,-31,LHZFl0Eao5q3yEZoCKN0eLQglEw=,GNogakhVhscDlL2ckx2TmrYrLyg=
14,-31,LHZFl0Eao5q3yEZoCKN0eLQglEw=,GNogakhVhscDlL2ckx2TmrYrLyg=
0,-30,LHZFl0Eao5q3yEZoCKN0eLQglEw=,GNogakhVhscDlL2ckx2TmrYrLyg=
0,-31,LHZFl0Eao5q3yEZoCKN0eLQglEw=,GNogakhVhscDlL2ckx2TmrYrLyg=
1,-30,LHZFl0Eao5q3yEZoCKN0eLQglEw=,GNogakhVhscDlL2ckx2TmrYrLyg=
2,-30,LHZFl0Eao5q3yEZoCKN0eLQglEw=,GNogakhVhscDlL2ckx2TmrYrLyg=
15,-17,LHZFl0Eao5q3yEZoCKN0eLQglEw=,GNogakhVhscDlL2ckx2TmrYrLyg=
3,-30,LHZFl0Eao5q3yEZoCKN0eLQglEw=,GNogakhVhscDlL2ckx2TmrYrLyg=
4,-30,LHZFl0Eao5q3yEZoCKN0eLQglEw=,GNogakhVhscDlL2ckx2TmrYrLyg=
15,-32,LHZFl0Eao5q3yEZoCKN0eLQglEw=,GNogakhVhscDlL2ckx2TmrYrLyg=
6,-30,LHZFl0Eao5q3yEZoCKN0eLQglEw=,GNogakhVhscDlL2ckx2TmrYrLyg=
5,-30,LHZFl0Eao5q3yEZoCKN0eLQglEw=,GNogakhVhscDlL2ckx2TmrYrLyg=
13,-32,LHZFl0Eao5q3yEZoCKN0eLQglEw=,GNogakhVhscDlL2ckx2TmrYrLyg=
