33,-31,Xb4F5dFxHOk7VKlCdaOAGEZSWLc=,AiOUnKPchi1doDjQUEppqNmZJGk=
34,-31,Xb4F5dFxHOk7VKlCdaOAGEZSWLc=,AiOUnKPchi1doDjQUEppqNmZJGk=
35,-31,Xb4F5dFxHOk7VKlCdaOAGEZSWLc=,AiOUnKPchi1doDjQUEppqNmZJGk=
36,-31,Xb4F5dFxHOk7VKlCdaOAGEZSWLc=,AiOUnKPchi1doDjQUEppqNmZJGk=
37,-31,Xb4F5dFxHOk7VKlCdaOAGEZSWLc=,AiOUnKPchi1doDjQUEppqNmZJGk=
38,-31,Xb4F5dFxHOk7VKlCdaOAGEZSWLc=,AiOUnKPchi1doDjQUEppqNmZJGk=
39,-31,Xb4F5dFxHOk7VKlCdaOAGEZSWLc=,AiOUnKPchi1doDjQUEppqNmZJGk=
40,-31,Xb4F5dFxHOk7VKlCdaOAGEZSWLc=,AiOUnKPchi1doDjQUEppqNmZJGk=
41,-31,Xb4F5dFxHOk7VKlCdaOAGEZSWLc=,AiOUnKPchi1doDjQUEppqNmZJGk=
43,-31,Xb4F5dFxHOk7VKlCdaOAGEZSWLc=,AiOUnKPchi1doDjQUEppqNmZJGk=
42,-31,Xb4F5dFxHOk7VKlCdaOAGEZSWLc=,AiOUnKPchi1doDjQUEppqNmZJGk=
44,-31,Xb4F5dFxHOk7VKlCdaOAGEZSWLc=,AiOUnKPchi1doDjQUEppqNmZJGk=
45,-31,Xb4F5dFxHOk7VKlCdaOAGEZSWLc=,AiOUnKPchi1doDjQUEppqNmZJGk=
46,-31,Xb4F5dFxHOk7VKlCdaOAGEZSWLc=,AiOUnKPchi1doDjQUEppqNmZJGk=
47,-31,Xb4F5dFxHOk7VKlCdaOAGEZSWLc=,AiOUnKPchi1doDjQUEppqNmZJGk=
32,-30,Xb4F5dFxHOk7VKlCdaOAGEZSWLc=,AiOUnKPchi1doDjQUEppqNmZJGk=
33,-30,Xb4F5dFxHOk7VKlCdaOAGEZSWLc=,AiOUnKPchi1doDjQUEppqNmZJGk=
34,-30,Xb4F5dFxHOk7VKlCdaOAGEZSWLc=,AiOUnKPchi1doDjQUEppqNmZJGk=
35,-30,Xb4F5dFxHOk7VKlCdaOAGEZSWLc=,AiOUnKPchi1doDjQUEppqNmZJGk=
36,-30,Xb4F5dFxHOk7VKlCdaOAGEZSWLc=,AiOUnKPchi1doDjQUEppqNmZJGk=
37,-30,Xb4F5dFxHOk7VKlCdaOAGEZSWLc=,AiOUnKPchi1doDjQUEppqNmZJGk=
32,-31,Xb4F5dFxHOk7VKlCdaOAGEZSWLc=,AiOUnKPchi1doDjQUEppqNmZJGk=
39,-30,Xb4F5dFxHOk7VKlCdaOAGEZSWLc=,AiOUnKPchi1doDjQUEppqNmZJGk=
41,-30,Xb4F5dFxHOk7VKlCdaOAGEZSWLc=,AiOUnKPchi1doDjQUEppqNmZJGk=
40,-30,Xb4F5dFxHOk7VKlCdaOAGEZSWLc=,AiOUnKPchi1doDjQUEppqNmZJGk=
38,-30,Xb4F5dFxHOk7VKlCdaOAGEZSWLc=,AiOUnKPchi1doDjQUEppqNmZJGk=
42,-30,Xb4F5dFxHOk7VKlCdaOAGEZSWLc=,AiOUnKPchi1doDjQUEppqNmZJGk=
47,-32,Xb4F5dFxHOk7VKlCdaOAGEZSWLc=,AiOUnKPchi1doDjQUEppqNmZJGk=
47,-17,Xb4F5dFxHOk7VKlCdaOAGEZSWLc=,AiOUnKPchi1doDjQUEppqNmZJGk=
46,-32,Xb4F5dFxHOk7VKlCdaOAGEZSWLc=,AiOUnKPchi1doDjQUEppqNmZJGk=
44,-30,Xb4F5dFxHOk7VKlCdaOAGEZSWLc=,AiOUnKPchi1doDjQUEppqNmZJGk=
45,-32,Xb4F5dFxHOk7VKlCdaOAGEZSWLc=,AiOUnKPchi1doDjQUEppqNmZJGk=
