2,0,0LNkWB8NyWYl+d1XfI2ob6jZ2SE=,d/FpFviYSbyA/g3z55uCyLnpJLo=
0,3,0LNkWB8NyWYl+d1XfI2ob6jZ2SE=,d/FpFviYSbyA/g3z55uCyLnpJLo=
0,2,0LNkWB8NyWYl+d1XfI2ob6jZ2SE=,d/FpFviYSbyA/g3z55uCyLnpJLo=
3,3,0LNkWB8NyWYl+d1XfI2ob6jZ2SE=,d/FpFviYSbyA/g3z55uCyLnpJLo=
0,1,0LNkWB8NyWYl+d1XfI2ob6jZ2SE=,d/FpFviYSbyA/g3z55uCyLnpJLo=
3,2,0LNkWB8NyWYl+d1XfI2ob6jZ2SE=,d/FpFviYSbyA/g3z55uCyLnpJLo=
1,1,0LNkWB8NyWYl+d1XfI2ob6jZ2SE=,d/FpFviYSbyA/g3z55uCyLnpJLo=
3,0,0LNkWB8NyWYl+d1XfI2ob6jZ2SE=,d/FpFviYSbyA/g3z55uCyLnpJLo=
1,3,0LNkWB8NyWYl+d1XfI2ob6jZ2SE=,d/FpFviYSbyA/g3z55uCyLnpJLo=
2,3,0LNkWB8NyWYl+d1XfI2ob6jZ2SE=,d/FpFviYSbyA/g3z55uCyLnpJLo=
2,1,0LNkWB8NyWYl+d1XfI2ob6jZ2SE=,d/FpFviYSbyA/g3z55uCyLnpJLo=
1,2,0LNkWB8NyWYl+d1XfI2ob6jZ2SE=,d/FpFviYSbyA/g3z55uCyLnpJLo=
1,0,0LNkWB8NyWYl+d1XfI2ob6jZ2SE=,d/FpFviYSbyA/g3z55uCyLnpJLo=
3,1,0LNkWB8NyWYl+d1XfI2ob6jZ2SE=,d/FpFviYSbyA/g3z55uCyLnpJLo=
2,2,0LNkWB8NyWYl+d1XfI2ob6jZ2SE=,d/FpFviYSbyA/g3z55uCyLnpJLo=
0,0,0LNkWB8NyWYl+d1XfI2ob6jZ2SE=,d/FpFviYSbyA/g3z55uCyLnpJLo=
1,10,0LNkWB8NyWYl+d1XfI2ob6jZ2SE=,+cB+CTrshJwrUduSQB49BXxIykQ=
2,9,0LNkWB8NyWYl+d1XfI2ob6jZ2SE=,+cB+CTrshJwrUduSQB49BXxIykQ=
1,9,0LNkWB8NyWYl+d1XfI2ob6jZ2SE=,+cB+CTrshJwrUduSQB49BXxIykQ=
2,10,0LNkWB8NyWYl+d1XfI2ob6jZ2SE=,+cB+CTrshJwrUduSQB49BXxIykQ=
1,8,0LNkWB8NyWYl+d1XfI2ob6jZ2SE=,+cB+CTrshJwrUduSQB49BXxIykQ=
