-11,-6,vtKOa1dJYoflK8ki4Wrs3PJVGDQ=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-10,-6,vtKOa1dJYoflK8ki4Wrs3PJVGDQ=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-11,-7,vtKOa1dJYoflK8ki4Wrs3PJVGDQ=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-10,-7,vtKOa1dJYoflK8ki4Wrs3PJVGDQ=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-11,-10,vtKOa1dJYoflK8ki4Wrs3PJVGDQ=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-11,-8,vtKOa1dJYoflK8ki4Wrs3PJVGDQ=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-10,-8,vtKOa1dJYoflK8ki4Wrs3PJVGDQ=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-10,-9,vtKOa1dJYoflK8ki4Wrs3PJVGDQ=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-11,-11,vtKOa1dJYoflK8ki4Wrs3PJVGDQ=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-11,-9,vtKOa1dJYoflK8ki4Wrs3PJVGDQ=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-7,-6,vtKOa1dJYoflK8ki4Wrs3PJVGDQ=,1vIsGxmNRcYqaISDpGCl0mY/OrU=
-6,-6,vtKOa1dJYoflK8ki4Wrs3PJVGDQ=,1vIsGxmNRcYqaISDpGCl0mY/OrU=
-9,-6,vtKOa1dJYoflK8ki4Wrs3PJVGDQ=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-6,-7,vtKOa1dJYoflK8ki4Wrs3PJVGDQ=,1vIsGxmNRcYqaISDpGCl0mY/OrU=
-8,-6,vtKOa1dJYoflK8ki4Wrs3PJVGDQ=,1vIsGxmNRcYqaISDpGCl0mY/OrU=
-9,-7,vtKOa1dJYoflK8ki4Wrs3PJVGDQ=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-7,-15,vtKOa1dJYoflK8ki4Wrs3PJVGDQ=,BjoFg7u8/wnv7OpP4rVmvk38X1Y=
-11,-12,vtKOa1dJYoflK8ki4Wrs3PJVGDQ=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-8,-14,vtKOa1dJYoflK8ki4Wrs3PJVGDQ=,BjoFg7u8/wnv7OpP4rVmvk38X1Y=
-8,-15,vtKOa1dJYoflK8ki4Wrs3PJVGDQ=,BjoFg7u8/wnv7OpP4rVmvk38X1Y=
