-11,-6,yCzrRiEsqiEFJVKlJ671G0V/JHE=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-10,-6,yCzrRiEsqiEFJVKlJ671G0V/JHE=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-11,-7,yCzrRiEsqiEFJVKlJ671G0V/JHE=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-10,-7,yCzrRiEsqiEFJVKlJ671G0V/JHE=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-11,-10,yCzrRiEsqiEFJVKlJ671G0V/JHE=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-11,-8,yCzrRiEsqiEFJVKlJ671G0V/JHE=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-10,-8,yCzrRiEsqiEFJVKlJ671G0V/JHE=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-10,-9,yCzrRiEsqiEFJVKlJ671G0V/JHE=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-11,-11,yCzrRiEsqiEFJVKlJ671G0V/JHE=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-11,-9,yCzrRiEsqiEFJVKlJ671G0V/JHE=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-7,-6,yCzrRiEsqiEFJVKlJ671G0V/JHE=,1vIsGxmNRcYqaISDpGCl0mY/OrU=
-6,-6,yCzrRiEsqiEFJVKlJ671G0V/JHE=,1vIsGxmNRcYqaISDpGCl0mY/OrU=
-9,-6,yCzrRiEsqiEFJVKlJ671G0V/JHE=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-6,-7,yCzrRiEsqiEFJVKlJ671G0V/JHE=,1vIsGxmNRcYqaISDpGCl0mY/OrU=
-8,-6,yCzrRiEsqiEFJVKlJ671G0V/JHE=,1vIsGxmNRcYqaISDpGCl0mY/OrU=
-9,-7,yCzrRiEsqiEFJVKlJ671G0V/JHE=,HZXjxdBikei6JhJ1KvOGYijqrBc=
-7,-15,yCzrRiEsqiEFJVKlJ671G0V/JHE=,BjoFg7u8/wnv7OpP4rVmvk38X1Y=
-11,-12,yCzrRiEsqiEFJVKlJ671G0V/JHE=,JDMhcCj1nFC0phYF4i47cN+5Osk=
-8,-14,yCzrRiEsqiEFJVKlJ671G0V/JHE=,BjoFg7u8/wnv7OpP4rVmvk38X1Y=
-8,-15,yCzrRiEsqiEFJVKlJ671G0V/JHE=,BjoFg7u8/wnv7OpP4rVmvk38X1Y=
-5,-7,yCzrRiEsqiEFJVKlJ671G0V/JHE=,1vIsGxmNRcYqaISDpGCl0mY/OrU=
-5,-6,yCzrRiEsqiEFJVKlJ671G0V/JHE=,1vIsGxmNRcYqaISDpGCl0mY/OrU=
-2,-11,zZWW5OtXaDNKaRQ8qbHh+dmxLNQ=,7Ttx4NREZ+oOxVxCBW4tOKTF84A=
-2,-9,yCzrRiEsqiEFJVKlJ671G0V/JHE=,7Ttx4NREZ+oOxVxCBW4tOKTF84A=
-3,-9,yCzrRiEsqiEFJVKlJ671G0V/JHE=,7Ttx4NREZ+oOxVxCBW4tOKTF84A=
-1,-10,yCzrRiEsqiEFJVKlJ671G0V/JHE=,7Ttx4NREZ+oOxVxCBW4tOKTF84A=
-2,-10,zZWW5OtXaDNKaRQ8qbHh+dmxLNQ=,7Ttx4NREZ+oOxVxCBW4tOKTF84A=
-3,-10,zZWW5OtXaDNKaRQ8qbHh+dmxLNQ=,7Ttx4NREZ+oOxVxCBW4tOKTF84A=
-1,-11,yCzrRiEsqiEFJVKlJ671G0V/JHE=,7Ttx4NREZ+oOxVxCBW4tOKTF84A=
-7,-16,yCzrRiEsqiEFJVKlJ671G0V/JHE=,BjoFg7u8/wnv7OpP4rVmvk38X1Y=
-6,-16,yCzrRiEsqiEFJVKlJ671G0V/JHE=,BjoFg7u8/wnv7OpP4rVmvk38X1Y=
-7,-5,yCzrRiEsqiEFJVKlJ671G0V/JHE=,1vIsGxmNRcYqaISDpGCl0mY/OrU=
