-19,-6,0QmXsg9098PeLLPWBuocvzQ4rbY=,50Fcm3Lfpz/iWQuAQZALuT/2L8U=
-19,-7,0QmXsg9098PeLLPWBuocvzQ4rbY=,50Fcm3Lfpz/iWQuAQZALuT/2L8U=
-18,-6,0QmXsg9098PeLLPWBuocvzQ4rbY=,50Fcm3Lfpz/iWQuAQZALuT/2L8U=
-18,-7,0QmXsg9098PeLLPWBuocvzQ4rbY=,50Fcm3Lfpz/iWQuAQZALuT/2L8U=
-22,-7,0QmXsg9098PeLLPWBuocvzQ4rbY=,K+obsJFjd6bFAoInW2a0Bt4cpnM=
-23,-7,0QmXsg9098PeLLPWBuocvzQ4rbY=,K+obsJFjd6bFAoInW2a0Bt4cpnM=
-20,-6,0QmXsg9098PeLLPWBuocvzQ4rbY=,50Fcm3Lfpz/iWQuAQZALuT/2L8U=
-21,-7,0QmXsg9098PeLLPWBuocvzQ4rbY=,K+obsJFjd6bFAoInW2a0Bt4cpnM=
-23,-6,0QmXsg9098PeLLPWBuocvzQ4rbY=,K+obsJFjd6bFAoInW2a0Bt4cpnM=
-22,-6,0QmXsg9098PeLLPWBuocvzQ4rbY=,K+obsJFjd6bFAoInW2a0Bt4cpnM=
-21,-6,0QmXsg9098PeLLPWBuocvzQ4rbY=,K+obsJFjd6bFAoInW2a0Bt4cpnM=
-20,-7,0QmXsg9098PeLLPWBuocvzQ4rbY=,50Fcm3Lfpz/iWQuAQZALuT/2L8U=
-22,-5,0QmXsg9098PeLLPWBuocvzQ4rbY=,K+obsJFjd6bFAoInW2a0Bt4cpnM=
-24,-3,0QmXsg9098PeLLPWBuocvzQ4rbY=,bIcBwncbrKN0H1gXi0PP/ce6xQo=
-23,-5,0QmXsg9098PeLLPWBuocvzQ4rbY=,K+obsJFjd6bFAoInW2a0Bt4cpnM=
-18,-8,0QmXsg9098PeLLPWBuocvzQ4rbY=,50Fcm3Lfpz/iWQuAQZALuT/2L8U=
