-19,2,BY8XhQG+isl5vok8ammf7b8ffzw=,ZDPG/rCprVdyCmMpGT2ge5KCzzw=
-18,1,BY8XhQG+isl5vok8ammf7b8ffzw=,ZDPG/rCprVdyCmMpGT2ge5KCzzw=
-18,2,BY8XhQG+isl5vok8ammf7b8ffzw=,ZDPG/rCprVdyCmMpGT2ge5KCzzw=
-19,3,BY8XhQG+isl5vok8ammf7b8ffzw=,ZDPG/rCprVdyCmMpGT2ge5KCzzw=
-18,3,BY8XhQG+isl5vok8ammf7b8ffzw=,ZDPG/rCprVdyCmMpGT2ge5KCzzw=
-17,2,BY8XhQG+isl5vok8ammf7b8ffzw=,ZDPG/rCprVdyCmMpGT2ge5KCzzw=
-17,1,BY8XhQG+isl5vok8ammf7b8ffzw=,ZDPG/rCprVdyCmMpGT2ge5KCzzw=
-17,3,BY8XhQG+isl5vok8ammf7b8ffzw=,ZDPG/rCprVdyCmMpGT2ge5KCzzw=
-28,1,BY8XhQG+isl5vok8ammf7b8ffzw=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-26,0,BY8XhQG+isl5vok8ammf7b8ffzw=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-28,3,BY8XhQG+isl5vok8ammf7b8ffzw=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-27,3,BY8XhQG+isl5vok8ammf7b8ffzw=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-28,0,BY8XhQG+isl5vok8ammf7b8ffzw=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-27,0,BY8XhQG+isl5vok8ammf7b8ffzw=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-27,1,BY8XhQG+isl5vok8ammf7b8ffzw=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-28,2,BY8XhQG+isl5vok8ammf7b8ffzw=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-27,2,BY8XhQG+isl5vok8ammf7b8ffzw=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-17,0,BY8XhQG+isl5vok8ammf7b8ffzw=,ZDPG/rCprVdyCmMpGT2ge5KCzzw=
-20,2,BY8XhQG+isl5vok8ammf7b8ffzw=,ZDPG/rCprVdyCmMpGT2ge5KCzzw=
-21,3,BY8XhQG+isl5vok8ammf7b8ffzw=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-21,2,BY8XhQG+isl5vok8ammf7b8ffzw=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-20,1,BY8XhQG+isl5vok8ammf7b8ffzw=,ZDPG/rCprVdyCmMpGT2ge5KCzzw=
-22,2,BY8XhQG+isl5vok8ammf7b8ffzw=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-25,0,BY8XhQG+isl5vok8ammf7b8ffzw=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-20,3,BY8XhQG+isl5vok8ammf7b8ffzw=,ZDPG/rCprVdyCmMpGT2ge5KCzzw=
-19,1,BY8XhQG+isl5vok8ammf7b8ffzw=,ZDPG/rCprVdyCmMpGT2ge5KCzzw=
-25,2,BY8XhQG+isl5vok8ammf7b8ffzw=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-24,2,BY8XhQG+isl5vok8ammf7b8ffzw=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-26,3,BY8XhQG+isl5vok8ammf7b8ffzw=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-26,2,BY8XhQG+isl5vok8ammf7b8ffzw=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-24,0,BY8XhQG+isl5vok8ammf7b8ffzw=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-22,3,BY8XhQG+isl5vok8ammf7b8ffzw=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-21,1,BY8XhQG+isl5vok8ammf7b8ffzw=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-25,3,BY8XhQG+isl5vok8ammf7b8ffzw=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-23,2,BY8XhQG+isl5vok8ammf7b8ffzw=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-24,3,BY8XhQG+isl5vok8ammf7b8ffzw=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-22,1,BY8XhQG+isl5vok8ammf7b8ffzw=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-26,1,BY8XhQG+isl5vok8ammf7b8ffzw=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-22,0,BY8XhQG+isl5vok8ammf7b8ffzw=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-24,1,BY8XhQG+isl5vok8ammf7b8ffzw=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-23,3,BY8XhQG+isl5vok8ammf7b8ffzw=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-25,1,BY8XhQG+isl5vok8ammf7b8ffzw=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-18,0,BY8XhQG+isl5vok8ammf7b8ffzw=,ZDPG/rCprVdyCmMpGT2ge5KCzzw=
-21,0,BY8XhQG+isl5vok8ammf7b8ffzw=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-23,1,BY8XhQG+isl5vok8ammf7b8ffzw=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-23,0,BY8XhQG+isl5vok8ammf7b8ffzw=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-19,0,BY8XhQG+isl5vok8ammf7b8ffzw=,ZDPG/rCprVdyCmMpGT2ge5KCzzw=
-20,0,BY8XhQG+isl5vok8ammf7b8ffzw=,ZDPG/rCprVdyCmMpGT2ge5KCzzw=
-4,2,BY8XhQG+isl5vok8ammf7b8ffzw=,TvRm518RqUUCimt+jN/bByYtjz8=
-1,2,BY8XhQG+isl5vok8ammf7b8ffzw=,TvRm518RqUUCimt+jN/bByYtjz8=
-2,2,BY8XhQG+isl5vok8ammf7b8ffzw=,TvRm518RqUUCimt+jN/bByYtjz8=
