-19,2,xJP9zGFIjfQkF3ag8kgvlPksyj4=,ZDPG/rCprVdyCmMpGT2ge5KCzzw=
-18,1,xJP9zGFIjfQkF3ag8kgvlPksyj4=,ZDPG/rCprVdyCmMpGT2ge5KCzzw=
-18,2,xJP9zGFIjfQkF3ag8kgvlPksyj4=,ZDPG/rCprVdyCmMpGT2ge5KCzzw=
-19,3,xJP9zGFIjfQkF3ag8kgvlPksyj4=,ZDPG/rCprVdyCmMpGT2ge5KCzzw=
-18,3,xJP9zGFIjfQkF3ag8kgvlPksyj4=,ZDPG/rCprVdyCmMpGT2ge5KCzzw=
-17,2,xJP9zGFIjfQkF3ag8kgvlPksyj4=,ZDPG/rCprVdyCmMpGT2ge5KCzzw=
-17,1,xJP9zGFIjfQkF3ag8kgvlPksyj4=,ZDPG/rCprVdyCmMpGT2ge5KCzzw=
-17,3,xJP9zGFIjfQkF3ag8kgvlPksyj4=,ZDPG/rCprVdyCmMpGT2ge5KCzzw=
-28,1,xJP9zGFIjfQkF3ag8kgvlPksyj4=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-26,0,xJP9zGFIjfQkF3ag8kgvlPksyj4=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-28,3,xJP9zGFIjfQkF3ag8kgvlPksyj4=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-27,3,xJP9zGFIjfQkF3ag8kgvlPksyj4=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-28,0,xJP9zGFIjfQkF3ag8kgvlPksyj4=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-27,0,xJP9zGFIjfQkF3ag8kgvlPksyj4=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-27,1,xJP9zGFIjfQkF3ag8kgvlPksyj4=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-28,2,xJP9zGFIjfQkF3ag8kgvlPksyj4=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-27,2,xJP9zGFIjfQkF3ag8kgvlPksyj4=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-17,0,xJP9zGFIjfQkF3ag8kgvlPksyj4=,ZDPG/rCprVdyCmMpGT2ge5KCzzw=
-20,2,xJP9zGFIjfQkF3ag8kgvlPksyj4=,ZDPG/rCprVdyCmMpGT2ge5KCzzw=
-21,3,xJP9zGFIjfQkF3ag8kgvlPksyj4=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-21,2,xJP9zGFIjfQkF3ag8kgvlPksyj4=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-20,1,xJP9zGFIjfQkF3ag8kgvlPksyj4=,ZDPG/rCprVdyCmMpGT2ge5KCzzw=
-22,2,xJP9zGFIjfQkF3ag8kgvlPksyj4=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-25,0,xJP9zGFIjfQkF3ag8kgvlPksyj4=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-20,3,xJP9zGFIjfQkF3ag8kgvlPksyj4=,ZDPG/rCprVdyCmMpGT2ge5KCzzw=
