9,-14,rT418+DYVS4rhIoj26OX6PmGxGk=,byqrfhnCAxBIIPgPHO4Vk0n0PDc=
10,-15,rT418+DYVS4rhIoj26OX6PmGxGk=,byqrfhnCAxBIIPgPHO4Vk0n0PDc=
10,-14,rT418+DYVS4rhIoj26OX6PmGxGk=,byqrfhnCAxBIIPgPHO4Vk0n0PDc=
9,-15,rT418+DYVS4rhIoj26OX6PmGxGk=,byqrfhnCAxBIIPgPHO4Vk0n0PDc=
10,-10,rT418+DYVS4rhIoj26OX6PmGxGk=,YQvwUCI0TElJnghwwchKStMBJQU=
10,-12,rT418+DYVS4rhIoj26OX6PmGxGk=,YQvwUCI0TElJnghwwchKStMBJQU=
10,-13,rT418+DYVS4rhIoj26OX6PmGxGk=,byqrfhnCAxBIIPgPHO4Vk0n0PDc=
9,-13,rT418+DYVS4rhIoj26OX6PmGxGk=,byqrfhnCAxBIIPgPHO4Vk0n0PDc=
9,-10,rT418+DYVS4rhIoj26OX6PmGxGk=,YQvwUCI0TElJnghwwchKStMBJQU=
1,-11,rT418+DYVS4rhIoj26OX6PmGxGk=,ke7D0vrRdiHpq4/BzKwNZJ9IHCU=
1,-10,rT418+DYVS4rhIoj26OX6PmGxGk=,ke7D0vrRdiHpq4/BzKwNZJ9IHCU=
8,-10,rT418+DYVS4rhIoj26OX6PmGxGk=,YQvwUCI0TElJnghwwchKStMBJQU=
6,-9,rT418+DYVS4rhIoj26OX6PmGxGk=,K4mEvSG7s1vjbYx+FVpLvCVEo/M=
7,-10,rT418+DYVS4rhIoj26OX6PmGxGk=,K4mEvSG7s1vjbYx+FVpLvCVEo/M=
6,-10,rT418+DYVS4rhIoj26OX6PmGxGk=,K4mEvSG7s1vjbYx+FVpLvCVEo/M=
7,-11,rT418+DYVS4rhIoj26OX6PmGxGk=,K4mEvSG7s1vjbYx+FVpLvCVEo/M=
3,-10,rT418+DYVS4rhIoj26OX6PmGxGk=,ke7D0vrRdiHpq4/BzKwNZJ9IHCU=
9,-16,rT418+DYVS4rhIoj26OX6PmGxGk=,byqrfhnCAxBIIPgPHO4Vk0n0PDc=
10,-16,rT418+DYVS4rhIoj26OX6PmGxGk=,byqrfhnCAxBIIPgPHO4Vk0n0PDc=
