1,-10,GD57M4iekLJxdOBq909rN0Ryeg4=,a1BxGIMHwy3clmQOJi/pDMWlZcA=
3,-11,GD57M4iekLJxdOBq909rN0Ryeg4=,a1BxGIMHwy3clmQOJi/pDMWlZcA=
2,-9,GD57M4iekLJxdOBq909rN0Ryeg4=,a1BxGIMHwy3clmQOJi/pDMWlZcA=
3,-10,GD57M4iekLJxdOBq909rN0Ryeg4=,a1BxGIMHwy3clmQOJi/pDMWlZcA=
1,-11,GD57M4iekLJxdOBq909rN0Ryeg4=,a1BxGIMHwy3clmQOJi/pDMWlZcA=
2,-11,GD57M4iekLJxdOBq909rN0Ryeg4=,a1BxGIMHwy3clmQOJi/pDMWlZcA=
2,-10,GD57M4iekLJxdOBq909rN0Ryeg4=,a1BxGIMHwy3clmQOJi/pDMWlZcA=
1,-9,GD57M4iekLJxdOBq909rN0Ryeg4=,a1BxGIMHwy3clmQOJi/pDMWlZcA=
1,-2,GD57M4iekLJxdOBq909rN0Ryeg4=,GNogakhVhscDlL2ckx2TmrYrLyg=
2,-2,GD57M4iekLJxdOBq909rN0Ryeg4=,GNogakhVhscDlL2ckx2TmrYrLyg=
1,-4,GD57M4iekLJxdOBq909rN0Ryeg4=,GNogakhVhscDlL2ckx2TmrYrLyg=
3,-2,GD57M4iekLJxdOBq909rN0Ryeg4=,GNogakhVhscDlL2ckx2TmrYrLyg=
2,-4,GD57M4iekLJxdOBq909rN0Ryeg4=,GNogakhVhscDlL2ckx2TmrYrLyg=
1,-3,GD57M4iekLJxdOBq909rN0Ryeg4=,GNogakhVhscDlL2ckx2TmrYrLyg=
1,-1,GD57M4iekLJxdOBq909rN0Ryeg4=,GNogakhVhscDlL2ckx2TmrYrLyg=
2,-1,GD57M4iekLJxdOBq909rN0Ryeg4=,GNogakhVhscDlL2ckx2TmrYrLyg=
3,-1,GD57M4iekLJxdOBq909rN0Ryeg4=,GNogakhVhscDlL2ckx2TmrYrLyg=
3,-3,GD57M4iekLJxdOBq909rN0Ryeg4=,GNogakhVhscDlL2ckx2TmrYrLyg=
3,-9,GD57M4iekLJxdOBq909rN0Ryeg4=,a1BxGIMHwy3clmQOJi/pDMWlZcA=
2,-3,GD57M4iekLJxdOBq909rN0Ryeg4=,GNogakhVhscDlL2ckx2TmrYrLyg=
1,-12,GD57M4iekLJxdOBq909rN0Ryeg4=,a1BxGIMHwy3clmQOJi/pDMWlZcA=
3,-4,GD57M4iekLJxdOBq909rN0Ryeg4=,GNogakhVhscDlL2ckx2TmrYrLyg=
2,-12,GD57M4iekLJxdOBq909rN0Ryeg4=,a1BxGIMHwy3clmQOJi/pDMWlZcA=
3,-12,GD57M4iekLJxdOBq909rN0Ryeg4=,a1BxGIMHwy3clmQOJi/pDMWlZcA=
0,-2,GD57M4iekLJxdOBq909rN0Ryeg4=,GNogakhVhscDlL2ckx2TmrYrLyg=
0,-4,GD57M4iekLJxdOBq909rN0Ryeg4=,GNogakhVhscDlL2ckx2TmrYrLyg=
0,-12,GD57M4iekLJxdOBq909rN0Ryeg4=,a1BxGIMHwy3clmQOJi/pDMWlZcA=
0,-3,GD57M4iekLJxdOBq909rN0Ryeg4=,GNogakhVhscDlL2ckx2TmrYrLyg=
0,-9,GD57M4iekLJxdOBq909rN0Ryeg4=,a1BxGIMHwy3clmQOJi/pDMWlZcA=
0,-10,GD57M4iekLJxdOBq909rN0Ryeg4=,a1BxGIMHwy3clmQOJi/pDMWlZcA=
0,-11,GD57M4iekLJxdOBq909rN0Ryeg4=,a1BxGIMHwy3clmQOJi/pDMWlZcA=
0,-1,GD57M4iekLJxdOBq909rN0Ryeg4=,GNogakhVhscDlL2ckx2TmrYrLyg=
