-2,-2,N2v1gVnrfbB1B7N0GUBvKVWGiPU=,iJAtj8P+psczjinMew1AIk6F72c=
-1,-2,9fRKQKO/VnAO0qtBPLBE/EmMebM=,iJAtj8P+psczjinMew1AIk6F72c=
-2,-1,9fRKQKO/VnAO0qtBPLBE/EmMebM=,iJAtj8P+psczjinMew1AIk6F72c=
-1,-1,9fRKQKO/VnAO0qtBPLBE/EmMebM=,iJAtj8P+psczjinMew1AIk6F72c=
-6,-3,pJjreAmu9s7W1HlEJD0DvS0xOJE=,+lGrfHvBh4W76tUuyhsNxCoqZOk=
-7,-3,pJjreAmu9s7W1HlEJD0DvS0xOJE=,RKrTMKg3b7PbydN2R9e8jvx7O8s=
-7,-2,pJjreAmu9s7W1HlEJD0DvS0xOJE=,7bUj8SjDdstP0Gg/PLMIK34yhM4=
-8,-3,BjLzOIHc5kvWaXsc4PzH1AkH9b8=,RKrTMKg3b7PbydN2R9e8jvx7O8s=
-9,-2,BjLzOIHc5kvWaXsc4PzH1AkH9b8=,sT8m7/7H5nZsex5oU1z0COezMFE=
-6,-2,pJjreAmu9s7W1HlEJD0DvS0xOJE=,wEsLhySWNfUoNiFwstraDjdYQcM=
-9,-3,DzKv2jlA4XWzQn3FO6lpvpQGiJE=,0ir7dG6OplK+zOK5g5y6RyGTa78=
-8,-2,DzKv2jlA4XWzQn3FO6lpvpQGiJE=,7bUj8SjDdstP0Gg/PLMIK34yhM4=
-2,-5,N2v1gVnrfbB1B7N0GUBvKVWGiPU=,DtaCwxFAs5aToOWRfpA3xOVqgVE=
-5,-3,G8IANztliLieBndx61NvmjqdKGY=,+lGrfHvBh4W76tUuyhsNxCoqZOk=
-3,-2,N2v1gVnrfbB1B7N0GUBvKVWGiPU=,H7qSJIHUvZ0RWgthX2KqfVE+6rM=
-5,-4,G8IANztliLieBndx61NvmjqdKGY=,+lGrfHvBh4W76tUuyhsNxCoqZOk=
-4,-3,G8IANztliLieBndx61NvmjqdKGY=,xowv6Jnvte0z8fP1+UAGWI8QD0s=
-4,-2,RoK+YIWPh7GwFQHsKJ2ZaWMOyoY=,H7qSJIHUvZ0RWgthX2KqfVE+6rM=
-5,-2,G8IANztliLieBndx61NvmjqdKGY=,wEsLhySWNfUoNiFwstraDjdYQcM=
-3,-3,N2v1gVnrfbB1B7N0GUBvKVWGiPU=,xowv6Jnvte0z8fP1+UAGWI8QD0s=
-2,-4,N2v1gVnrfbB1B7N0GUBvKVWGiPU=,eQWkZtD2aislDAv58Hu4AFlQOOw=
-2,-6,zSVVsHQvLcE37XIoDloomjAxQlg=,DtaCwxFAs5aToOWRfpA3xOVqgVE=
-3,-9,WrHlsLcBIhvo08TsuWElNbqZDdk=,1KftsmlVUwB9fVDD+XE0hOuulUQ=
-10,-2,N2v1gVnrfbB1B7N0GUBvKVWGiPU=,sT8m7/7H5nZsex5oU1z0COezMFE=
-10,-3,N2v1gVnrfbB1B7N0GUBvKVWGiPU=,0ir7dG6OplK+zOK5g5y6RyGTa78=
-6,-4,pJjreAmu9s7W1HlEJD0DvS0xOJE=,+lGrfHvBh4W76tUuyhsNxCoqZOk=
-7,-4,pJjreAmu9s7W1HlEJD0DvS0xOJE=,RKrTMKg3b7PbydN2R9e8jvx7O8s=
-5,-7,RoK+YIWPh7GwFQHsKJ2ZaWMOyoY=,R4wjiIACKiJ5gh6mhVRPTdSFwJU=
-4,-7,RoK+YIWPh7GwFQHsKJ2ZaWMOyoY=,22tDnt1E9lM657yHBmFj/QU00UA=
-7,-8,RoK+YIWPh7GwFQHsKJ2ZaWMOyoY=,OPe/B6/42iEIRtIiUhGIybp3yMQ=
-7,-5,pJjreAmu9s7W1HlEJD0DvS0xOJE=,bRUlI3mrQc6/kviEIaMTkuSNp7Y=
-4,-4,G8IANztliLieBndx61NvmjqdKGY=,xowv6Jnvte0z8fP1+UAGWI8QD0s=
-4,-9,RoK+YIWPh7GwFQHsKJ2ZaWMOyoY=,1KftsmlVUwB9fVDD+XE0hOuulUQ=
-3,-7,zSVVsHQvLcE37XIoDloomjAxQlg=,22tDnt1E9lM657yHBmFj/QU00UA=
-1,-8,6VLhsYT+Gn0JS55zSWdz7ITc6B8=,HOXCPGxAKS1Em3GE6mVNB6h3oDM=
-7,-7,G8IANztliLieBndx61NvmjqdKGY=,OPe/B6/42iEIRtIiUhGIybp3yMQ=
-2,-8,WrHlsLcBIhvo08TsuWElNbqZDdk=,HOXCPGxAKS1Em3GE6mVNB6h3oDM=
-2,-7,zSVVsHQvLcE37XIoDloomjAxQlg=,HOXCPGxAKS1Em3GE6mVNB6h3oDM=
-3,-4,N2v1gVnrfbB1B7N0GUBvKVWGiPU=,xowv6Jnvte0z8fP1+UAGWI8QD0s=
-6,-8,RoK+YIWPh7GwFQHsKJ2ZaWMOyoY=,R4wjiIACKiJ5gh6mhVRPTdSFwJU=
-1,-6,6VLhsYT+Gn0JS55zSWdz7ITc6B8=,DtaCwxFAs5aToOWRfpA3xOVqgVE=
-5,-8,RoK+YIWPh7GwFQHsKJ2ZaWMOyoY=,R4wjiIACKiJ5gh6mhVRPTdSFwJU=
-8,-7,9fRKQKO/VnAO0qtBPLBE/EmMebM=,OPe/B6/42iEIRtIiUhGIybp3yMQ=
-2,-3,N2v1gVnrfbB1B7N0GUBvKVWGiPU=,eQWkZtD2aislDAv58Hu4AFlQOOw=
-1,-4,N2v1gVnrfbB1B7N0GUBvKVWGiPU=,eQWkZtD2aislDAv58Hu4AFlQOOw=
-10,-4,9fRKQKO/VnAO0qtBPLBE/EmMebM=,0ir7dG6OplK+zOK5g5y6RyGTa78=
-9,-6,9fRKQKO/VnAO0qtBPLBE/EmMebM=,jRQCZq3+Ym3CBKnxYCLmG6ZkWuU=
-10,-6,9fRKQKO/VnAO0qtBPLBE/EmMebM=,jRQCZq3+Ym3CBKnxYCLmG6ZkWuU=
-3,-8,zSVVsHQvLcE37XIoDloomjAxQlg=,22tDnt1E9lM657yHBmFj/QU00UA=
-10,-5,9fRKQKO/VnAO0qtBPLBE/EmMebM=,jRQCZq3+Ym3CBKnxYCLmG6ZkWuU=
-1,-5,N2v1gVnrfbB1B7N0GUBvKVWGiPU=,DtaCwxFAs5aToOWRfpA3xOVqgVE=
-7,-6,RoK+YIWPh7GwFQHsKJ2ZaWMOyoY=,bRUlI3mrQc6/kviEIaMTkuSNp7Y=
-6,-7,RoK+YIWPh7GwFQHsKJ2ZaWMOyoY=,R4wjiIACKiJ5gh6mhVRPTdSFwJU=
-3,-10,WrHlsLcBIhvo08TsuWElNbqZDdk=,1KftsmlVUwB9fVDD+XE0hOuulUQ=
-9,-1,9fRKQKO/VnAO0qtBPLBE/EmMebM=,sT8m7/7H5nZsex5oU1z0COezMFE=
-8,-6,9fRKQKO/VnAO0qtBPLBE/EmMebM=,bRUlI3mrQc6/kviEIaMTkuSNp7Y=
-8,-4,DzKv2jlA4XWzQn3FO6lpvpQGiJE=,RKrTMKg3b7PbydN2R9e8jvx7O8s=
-4,-10,WrHlsLcBIhvo08TsuWElNbqZDdk=,1KftsmlVUwB9fVDD+XE0hOuulUQ=
-10,-1,9fRKQKO/VnAO0qtBPLBE/EmMebM=,sT8m7/7H5nZsex5oU1z0COezMFE=
-8,-8,9fRKQKO/VnAO0qtBPLBE/EmMebM=,OPe/B6/42iEIRtIiUhGIybp3yMQ=
-4,-8,RoK+YIWPh7GwFQHsKJ2ZaWMOyoY=,22tDnt1E9lM657yHBmFj/QU00UA=
-8,-1,9fRKQKO/VnAO0qtBPLBE/EmMebM=,7bUj8SjDdstP0Gg/PLMIK34yhM4=
-1,-7,6VLhsYT+Gn0JS55zSWdz7ITc6B8=,HOXCPGxAKS1Em3GE6mVNB6h3oDM=
-8,-5,DzKv2jlA4XWzQn3FO6lpvpQGiJE=,bRUlI3mrQc6/kviEIaMTkuSNp7Y=
-6,-1,9fRKQKO/VnAO0qtBPLBE/EmMebM=,wEsLhySWNfUoNiFwstraDjdYQcM=
-7,-1,9fRKQKO/VnAO0qtBPLBE/EmMebM=,7bUj8SjDdstP0Gg/PLMIK34yhM4=
-9,-5,DzKv2jlA4XWzQn3FO6lpvpQGiJE=,jRQCZq3+Ym3CBKnxYCLmG6ZkWuU=
-5,-1,9fRKQKO/VnAO0qtBPLBE/EmMebM=,wEsLhySWNfUoNiFwstraDjdYQcM=
-4,-1,9fRKQKO/VnAO0qtBPLBE/EmMebM=,H7qSJIHUvZ0RWgthX2KqfVE+6rM=
-9,-4,DzKv2jlA4XWzQn3FO6lpvpQGiJE=,0ir7dG6OplK+zOK5g5y6RyGTa78=
-3,-1,9fRKQKO/VnAO0qtBPLBE/EmMebM=,H7qSJIHUvZ0RWgthX2KqfVE+6rM=
-1,-3,9fRKQKO/VnAO0qtBPLBE/EmMebM=,eQWkZtD2aislDAv58Hu4AFlQOOw=
-2,-9,WrHlsLcBIhvo08TsuWElNbqZDdk=,lVvb8Y2QHh4dDYV194MuID9PruA=
-1,-10,9fRKQKO/VnAO0qtBPLBE/EmMebM=,lVvb8Y2QHh4dDYV194MuID9PruA=
-2,-10,WrHlsLcBIhvo08TsuWElNbqZDdk=,lVvb8Y2QHh4dDYV194MuID9PruA=
-1,-9,9fRKQKO/VnAO0qtBPLBE/EmMebM=,lVvb8Y2QHh4dDYV194MuID9PruA=
-3,-6,zSVVsHQvLcE37XIoDloomjAxQlg=,0Xf5H/6u8l7DokbYKYMveiViELk=
-3,-5,N2v1gVnrfbB1B7N0GUBvKVWGiPU=,0Xf5H/6u8l7DokbYKYMveiViELk=
-4,-5,G8IANztliLieBndx61NvmjqdKGY=,0Xf5H/6u8l7DokbYKYMveiViELk=
-4,-6,RoK+YIWPh7GwFQHsKJ2ZaWMOyoY=,0Xf5H/6u8l7DokbYKYMveiViELk=
-2,-12,9fRKQKO/VnAO0qtBPLBE/EmMebM=,b1aoSNYUFpqTzlSn7nur0ovLUPs=
-2,-11,WrHlsLcBIhvo08TsuWElNbqZDdk=,b1aoSNYUFpqTzlSn7nur0ovLUPs=
-1,-12,9fRKQKO/VnAO0qtBPLBE/EmMebM=,b1aoSNYUFpqTzlSn7nur0ovLUPs=
-1,-11,6VLhsYT+Gn0JS55zSWdz7ITc6B8=,b1aoSNYUFpqTzlSn7nur0ovLUPs=
-6,-5,pJjreAmu9s7W1HlEJD0DvS0xOJE=,D/9ymNyhWFE0w8mVuKwVCPWxEnI=
-5,-9,RoK+YIWPh7GwFQHsKJ2ZaWMOyoY=,RPLSEviTPDUDKGo2saQAWRtDm/s=
-7,-9,RoK+YIWPh7GwFQHsKJ2ZaWMOyoY=,+IUZ5MOXYdmwI7szkmDBOv48Pag=
-6,-9,RoK+YIWPh7GwFQHsKJ2ZaWMOyoY=,RPLSEviTPDUDKGo2saQAWRtDm/s=
-6,-6,RoK+YIWPh7GwFQHsKJ2ZaWMOyoY=,D/9ymNyhWFE0w8mVuKwVCPWxEnI=
-5,-6,RoK+YIWPh7GwFQHsKJ2ZaWMOyoY=,D/9ymNyhWFE0w8mVuKwVCPWxEnI=
-5,-5,G8IANztliLieBndx61NvmjqdKGY=,D/9ymNyhWFE0w8mVuKwVCPWxEnI=
-7,-10,RoK+YIWPh7GwFQHsKJ2ZaWMOyoY=,+IUZ5MOXYdmwI7szkmDBOv48Pag=
-6,-10,RoK+YIWPh7GwFQHsKJ2ZaWMOyoY=,RPLSEviTPDUDKGo2saQAWRtDm/s=
-5,-10,WrHlsLcBIhvo08TsuWElNbqZDdk=,RPLSEviTPDUDKGo2saQAWRtDm/s=
-8,-10,9fRKQKO/VnAO0qtBPLBE/EmMebM=,+IUZ5MOXYdmwI7szkmDBOv48Pag=
-8,-9,9fRKQKO/VnAO0qtBPLBE/EmMebM=,+IUZ5MOXYdmwI7szkmDBOv48Pag=
-3,-11,WrHlsLcBIhvo08TsuWElNbqZDdk=,8dY/S2qT/V9d49zsYi1JHjpbb1Q=
-4,-11,WrHlsLcBIhvo08TsuWElNbqZDdk=,8dY/S2qT/V9d49zsYi1JHjpbb1Q=
-4,-12,9fRKQKO/VnAO0qtBPLBE/EmMebM=,8dY/S2qT/V9d49zsYi1JHjpbb1Q=
-3,-12,9fRKQKO/VnAO0qtBPLBE/EmMebM=,8dY/S2qT/V9d49zsYi1JHjpbb1Q=
-7,-12,9fRKQKO/VnAO0qtBPLBE/EmMebM=,sRhmYI6iJ8z0YpL2X65ELXlTmD0=
-6,-12,9fRKQKO/VnAO0qtBPLBE/EmMebM=,QJnbjQEAhNt8ES1CG27BTkVs02I=
-7,-13,9fRKQKO/VnAO0qtBPLBE/EmMebM=,ebrjYuEYZz/eKFOxp51XAQjPb/w=
-6,-13,9fRKQKO/VnAO0qtBPLBE/EmMebM=,w2skSAd7OSQqbYcSXlyBnt/bb94=
-5,-11,WrHlsLcBIhvo08TsuWElNbqZDdk=,QJnbjQEAhNt8ES1CG27BTkVs02I=
-7,-11,RoK+YIWPh7GwFQHsKJ2ZaWMOyoY=,sRhmYI6iJ8z0YpL2X65ELXlTmD0=
-6,-11,RoK+YIWPh7GwFQHsKJ2ZaWMOyoY=,QJnbjQEAhNt8ES1CG27BTkVs02I=
-6,-14,9fRKQKO/VnAO0qtBPLBE/EmMebM=,w2skSAd7OSQqbYcSXlyBnt/bb94=
-7,-14,9fRKQKO/VnAO0qtBPLBE/EmMebM=,ebrjYuEYZz/eKFOxp51XAQjPb/w=
-10,-9,9fRKQKO/VnAO0qtBPLBE/EmMebM=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
