-2,-7,rO4c4BKN02DYdfvF8280aPlh3eg=,uCrHXRjU8AD0PJZE1oOG97wABos=
-2,-6,rO4c4BKN02DYdfvF8280aPlh3eg=,QTN/OKnyTNHxeYs/jAYeharO1BA=
-3,-6,rO4c4BKN02DYdfvF8280aPlh3eg=,Tnocz875OJhmqLRhmzP7DBBY7Nc=
-3,-7,rO4c4BKN02DYdfvF8280aPlh3eg=,8rC+sDXoMU7Tgf+Bfh9MZaelBgE=
-3,-4,PA/1A3Sr9yGR9kmbXiryAENX+Vc=,3Dudjq7Euwmf7q3iXIYU7C02b8c=
-3,-5,PA/1A3Sr9yGR9kmbXiryAENX+Vc=,Tnocz875OJhmqLRhmzP7DBBY7Nc=
-5,-2,FL2WvWcj8hKSLJG678Ms7VIY8SU=,NFWamkrZVho3nKRP7t0kH4X5P8A=
-5,-3,ervIStPrXulyX1XPyHQqyIfEY9I=,kfL5YUnEOrvrgBaaQ8rCphT1vxU=
-2,-5,PA/1A3Sr9yGR9kmbXiryAENX+Vc=,QTN/OKnyTNHxeYs/jAYeharO1BA=
-4,-3,ervIStPrXulyX1XPyHQqyIfEY9I=,3Dudjq7Euwmf7q3iXIYU7C02b8c=
-2,-4,PA/1A3Sr9yGR9kmbXiryAENX+Vc=,mH2qEDZFuXGUHb2fwnTkiRI/j2I=
-4,-2,FL2WvWcj8hKSLJG678Ms7VIY8SU=,PQzhJ1cUMWbcysrKGwiM3ZJArW8=
-1,-5,rO4c4BKN02DYdfvF8280aPlh3eg=,QTN/OKnyTNHxeYs/jAYeharO1BA=
-4,-8,rO4c4BKN02DYdfvF8280aPlh3eg=,8rC+sDXoMU7Tgf+Bfh9MZaelBgE=
-4,-5,PA/1A3Sr9yGR9kmbXiryAENX+Vc=,Tnocz875OJhmqLRhmzP7DBBY7Nc=
-4,-6,rO4c4BKN02DYdfvF8280aPlh3eg=,Tnocz875OJhmqLRhmzP7DBBY7Nc=
-5,-4,PA/1A3Sr9yGR9kmbXiryAENX+Vc=,kfL5YUnEOrvrgBaaQ8rCphT1vxU=
-3,-8,rO4c4BKN02DYdfvF8280aPlh3eg=,8rC+sDXoMU7Tgf+Bfh9MZaelBgE=
-2,-8,rO4c4BKN02DYdfvF8280aPlh3eg=,uCrHXRjU8AD0PJZE1oOG97wABos=
-3,-3,ervIStPrXulyX1XPyHQqyIfEY9I=,3Dudjq7Euwmf7q3iXIYU7C02b8c=
-4,-4,PA/1A3Sr9yGR9kmbXiryAENX+Vc=,3Dudjq7Euwmf7q3iXIYU7C02b8c=
-1,-4,rO4c4BKN02DYdfvF8280aPlh3eg=,mH2qEDZFuXGUHb2fwnTkiRI/j2I=
-4,-7,rO4c4BKN02DYdfvF8280aPlh3eg=,8rC+sDXoMU7Tgf+Bfh9MZaelBgE=
-6,-2,ervIStPrXulyX1XPyHQqyIfEY9I=,NFWamkrZVho3nKRP7t0kH4X5P8A=
-6,-4,PA/1A3Sr9yGR9kmbXiryAENX+Vc=,kfL5YUnEOrvrgBaaQ8rCphT1vxU=
-6,-3,ervIStPrXulyX1XPyHQqyIfEY9I=,kfL5YUnEOrvrgBaaQ8rCphT1vxU=
-6,-1,ervIStPrXulyX1XPyHQqyIfEY9I=,NFWamkrZVho3nKRP7t0kH4X5P8A=
-1,-6,rO4c4BKN02DYdfvF8280aPlh3eg=,QTN/OKnyTNHxeYs/jAYeharO1BA=
-1,-7,rO4c4BKN02DYdfvF8280aPlh3eg=,uCrHXRjU8AD0PJZE1oOG97wABos=
-1,-8,rO4c4BKN02DYdfvF8280aPlh3eg=,uCrHXRjU8AD0PJZE1oOG97wABos=
-5,-1,FL2WvWcj8hKSLJG678Ms7VIY8SU=,NFWamkrZVho3nKRP7t0kH4X5P8A=
-3,-2,FL2WvWcj8hKSLJG678Ms7VIY8SU=,PQzhJ1cUMWbcysrKGwiM3ZJArW8=
-2,-2,FL2WvWcj8hKSLJG678Ms7VIY8SU=,lq1DQWl7gNlLDNC6Q+KOxs1QHCI=
-2,-3,FL2WvWcj8hKSLJG678Ms7VIY8SU=,mH2qEDZFuXGUHb2fwnTkiRI/j2I=
-4,-1,FL2WvWcj8hKSLJG678Ms7VIY8SU=,PQzhJ1cUMWbcysrKGwiM3ZJArW8=
-1,-3,ervIStPrXulyX1XPyHQqyIfEY9I=,mH2qEDZFuXGUHb2fwnTkiRI/j2I=
-1,-2,ervIStPrXulyX1XPyHQqyIfEY9I=,lq1DQWl7gNlLDNC6Q+KOxs1QHCI=
-3,-1,FL2WvWcj8hKSLJG678Ms7VIY8SU=,PQzhJ1cUMWbcysrKGwiM3ZJArW8=
-1,-1,FL2WvWcj8hKSLJG678Ms7VIY8SU=,lq1DQWl7gNlLDNC6Q+KOxs1QHCI=
-2,-1,FL2WvWcj8hKSLJG678Ms7VIY8SU=,lq1DQWl7gNlLDNC6Q+KOxs1QHCI=
-14,-12,gF/sTRR3DAKwTPb7jb6dby2TJ3g=,xgp9PWI3fAz00w9TobaafiOY94M=
-14,-11,gF/sTRR3DAKwTPb7jb6dby2TJ3g=,xgp9PWI3fAz00w9TobaafiOY94M=
-14,-10,gF/sTRR3DAKwTPb7jb6dby2TJ3g=,wjDgUCukS+BiVZGISPYHB//1NcU=
-14,-9,Ag+htHc+NV8HrYZPjyOEXqeT2N8=,wjDgUCukS+BiVZGISPYHB//1NcU=
-15,-13,gF/sTRR3DAKwTPb7jb6dby2TJ3g=,gzxNr20YN8xG8EqA/nKWzBk9b1c=
-14,-13,gF/sTRR3DAKwTPb7jb6dby2TJ3g=,zhyFTOCyUT9/P47UVbXP0LWlbVw=
-15,-11,gF/sTRR3DAKwTPb7jb6dby2TJ3g=,MrBIfZ0nyaHptl0xlO7rSZMPq3Q=
-15,-9,Ag+htHc+NV8HrYZPjyOEXqeT2N8=,6K+XhTpf8Iz7mR4sVfHwbCMeIls=
-15,-8,Ag+htHc+NV8HrYZPjyOEXqeT2N8=,f4XjeRqYk9BdJKVshCkGoMCnBx0=
-15,-10,gF/sTRR3DAKwTPb7jb6dby2TJ3g=,6K+XhTpf8Iz7mR4sVfHwbCMeIls=
-15,-12,gF/sTRR3DAKwTPb7jb6dby2TJ3g=,MrBIfZ0nyaHptl0xlO7rSZMPq3Q=
-16,-7,FL2WvWcj8hKSLJG678Ms7VIY8SU=,f4XjeRqYk9BdJKVshCkGoMCnBx0=
-16,-6,FL2WvWcj8hKSLJG678Ms7VIY8SU=,SJmj79RuGpWuhSeP0QWHRfEIba0=
-15,-1,FL2WvWcj8hKSLJG678Ms7VIY8SU=,EvtDAnzuknS9chqk/dSpbaRMWQ0=
-16,-1,FL2WvWcj8hKSLJG678Ms7VIY8SU=,EvtDAnzuknS9chqk/dSpbaRMWQ0=
-15,-7,Ag+htHc+NV8HrYZPjyOEXqeT2N8=,f4XjeRqYk9BdJKVshCkGoMCnBx0=
-15,-6,Ag+htHc+NV8HrYZPjyOEXqeT2N8=,SJmj79RuGpWuhSeP0QWHRfEIba0=
-16,-4,Ag+htHc+NV8HrYZPjyOEXqeT2N8=,JdSB1p/cj9TBGLJhvVMEtEIO/1E=
-16,-5,Ag+htHc+NV8HrYZPjyOEXqeT2N8=,SJmj79RuGpWuhSeP0QWHRfEIba0=
-14,-3,gF/sTRR3DAKwTPb7jb6dby2TJ3g=,CY+DKcKfChnkLqL64ZcMzG2E7GY=
-15,-2,Ag+htHc+NV8HrYZPjyOEXqeT2N8=,EvtDAnzuknS9chqk/dSpbaRMWQ0=
-14,-4,gF/sTRR3DAKwTPb7jb6dby2TJ3g=,CY+DKcKfChnkLqL64ZcMzG2E7GY=
-16,-3,FL2WvWcj8hKSLJG678Ms7VIY8SU=,JdSB1p/cj9TBGLJhvVMEtEIO/1E=
-15,-5,gF/sTRR3DAKwTPb7jb6dby2TJ3g=,SJmj79RuGpWuhSeP0QWHRfEIba0=
-8,-12,gF/sTRR3DAKwTPb7jb6dby2TJ3g=,VLA9F2TjSNvkvHxGZWcphT5WrrE=
-16,-2,FL2WvWcj8hKSLJG678Ms7VIY8SU=,EvtDAnzuknS9chqk/dSpbaRMWQ0=
-8,-13,gF/sTRR3DAKwTPb7jb6dby2TJ3g=,lOpSAdR0QZN+74AttxcKchaZDWU=
-9,-13,gF/sTRR3DAKwTPb7jb6dby2TJ3g=,x2vIYw0fbbgsXBL8I5kciMf771M=
-7,-12,gF/sTRR3DAKwTPb7jb6dby2TJ3g=,VLA9F2TjSNvkvHxGZWcphT5WrrE=
-15,-4,gF/sTRR3DAKwTPb7jb6dby2TJ3g=,JdSB1p/cj9TBGLJhvVMEtEIO/1E=
-6,-12,gF/sTRR3DAKwTPb7jb6dby2TJ3g=,wT0cSUXcwrfp5GSGkeGanUENp1s=
-15,-3,gF/sTRR3DAKwTPb7jb6dby2TJ3g=,JdSB1p/cj9TBGLJhvVMEtEIO/1E=
-7,-13,gF/sTRR3DAKwTPb7jb6dby2TJ3g=,lOpSAdR0QZN+74AttxcKchaZDWU=
-2,-9,rO4c4BKN02DYdfvF8280aPlh3eg=,afIiAzck1fLFqaNop+JuQo0v0aY=
-4,-13,+E2h2fSNMrdEb6icvIdEx5qG/MQ=,W9CjWfY+HCfkFWVmmSna0wVezAg=
-5,-12,+E2h2fSNMrdEb6icvIdEx5qG/MQ=,wT0cSUXcwrfp5GSGkeGanUENp1s=
-4,-12,+E2h2fSNMrdEb6icvIdEx5qG/MQ=,5VIdsxcGcwsCidIv496T2EjRvT0=
