4,-2,zx8Ma62KwOOThhtgm6y+IT1uZ5g=,iNlYZeF3cATVNyIEFaEiYX1sGpE=
3,-2,zx8Ma62KwOOThhtgm6y+IT1uZ5g=,mBOJlmSwknTiMA8h5ZsGB+CaX4Y=
3,-3,zx8Ma62KwOOThhtgm6y+IT1uZ5g=,jjXgwd1gta/3Agvc9kj3cqHPZOM=
4,-3,zx8Ma62KwOOThhtgm6y+IT1uZ5g=,isGOh7PjUl0knY2sInnxDgReX54=
3,-4,u3kw68Z+YMdgcytHFrYRzjesPmE=,jjXgwd1gta/3Agvc9kj3cqHPZOM=
4,-5,u3kw68Z+YMdgcytHFrYRzjesPmE=,pi7A8cgNbhjH9TSRlCl5WK1hZgY=
4,-4,u3kw68Z+YMdgcytHFrYRzjesPmE=,isGOh7PjUl0knY2sInnxDgReX54=
1,-5,u3kw68Z+YMdgcytHFrYRzjesPmE=,1L5e2N4YJsiZEZPLIKTtYH/r63c=
2,-4,u3kw68Z+YMdgcytHFrYRzjesPmE=,jjXgwd1gta/3Agvc9kj3cqHPZOM=
2,-5,u3kw68Z+YMdgcytHFrYRzjesPmE=,db3owMFPNKc6pXUKuFPKTbclZCQ=
1,-4,u3kw68Z+YMdgcytHFrYRzjesPmE=,E7skjZKBxT4bRepiwN6Iw7vlFDw=
3,-5,u3kw68Z+YMdgcytHFrYRzjesPmE=,db3owMFPNKc6pXUKuFPKTbclZCQ=
2,-3,u3kw68Z+YMdgcytHFrYRzjesPmE=,jjXgwd1gta/3Agvc9kj3cqHPZOM=
2,-2,u3kw68Z+YMdgcytHFrYRzjesPmE=,mBOJlmSwknTiMA8h5ZsGB+CaX4Y=
1,-2,u3kw68Z+YMdgcytHFrYRzjesPmE=,HS+QqqmFggEYJ4O5DHbjyGw1rdA=
1,-3,u3kw68Z+YMdgcytHFrYRzjesPmE=,E7skjZKBxT4bRepiwN6Iw7vlFDw=
7,-2,zx8Ma62KwOOThhtgm6y+IT1uZ5g=,iGkL26E+W/jYYl8ymPUCdwj9Phs=
6,-2,zx8Ma62KwOOThhtgm6y+IT1uZ5g=,iGkL26E+W/jYYl8ymPUCdwj9Phs=
7,-1,zx8Ma62KwOOThhtgm6y+IT1uZ5g=,iGkL26E+W/jYYl8ymPUCdwj9Phs=
2,-6,zx8Ma62KwOOThhtgm6y+IT1uZ5g=,db3owMFPNKc6pXUKuFPKTbclZCQ=
1,-6,zx8Ma62KwOOThhtgm6y+IT1uZ5g=,1L5e2N4YJsiZEZPLIKTtYH/r63c=
4,-6,zx8Ma62KwOOThhtgm6y+IT1uZ5g=,pi7A8cgNbhjH9TSRlCl5WK1hZgY=
3,-6,zx8Ma62KwOOThhtgm6y+IT1uZ5g=,db3owMFPNKc6pXUKuFPKTbclZCQ=
5,-2,zx8Ma62KwOOThhtgm6y+IT1uZ5g=,iNlYZeF3cATVNyIEFaEiYX1sGpE=
0,-5,zx8Ma62KwOOThhtgm6y+IT1uZ5g=,1L5e2N4YJsiZEZPLIKTtYH/r63c=
0,-6,zx8Ma62KwOOThhtgm6y+IT1uZ5g=,1L5e2N4YJsiZEZPLIKTtYH/r63c=
5,-3,zx8Ma62KwOOThhtgm6y+IT1uZ5g=,isGOh7PjUl0knY2sInnxDgReX54=
5,-5,zx8Ma62KwOOThhtgm6y+IT1uZ5g=,pi7A8cgNbhjH9TSRlCl5WK1hZgY=
5,-4,zx8Ma62KwOOThhtgm6y+IT1uZ5g=,isGOh7PjUl0knY2sInnxDgReX54=
5,-6,zx8Ma62KwOOThhtgm6y+IT1uZ5g=,pi7A8cgNbhjH9TSRlCl5WK1hZgY=
0,-2,nphRjzzp/s/JIKFP66K15Kj6aV4=,HS+QqqmFggEYJ4O5DHbjyGw1rdA=
4,-1,zx8Ma62KwOOThhtgm6y+IT1uZ5g=,iNlYZeF3cATVNyIEFaEiYX1sGpE=
0,-3,nphRjzzp/s/JIKFP66K15Kj6aV4=,E7skjZKBxT4bRepiwN6Iw7vlFDw=
5,-1,zx8Ma62KwOOThhtgm6y+IT1uZ5g=,iNlYZeF3cATVNyIEFaEiYX1sGpE=
6,-1,zx8Ma62KwOOThhtgm6y+IT1uZ5g=,iGkL26E+W/jYYl8ymPUCdwj9Phs=
3,-1,zx8Ma62KwOOThhtgm6y+IT1uZ5g=,mBOJlmSwknTiMA8h5ZsGB+CaX4Y=
0,-4,zx8Ma62KwOOThhtgm6y+IT1uZ5g=,E7skjZKBxT4bRepiwN6Iw7vlFDw=
2,-1,zx8Ma62KwOOThhtgm6y+IT1uZ5g=,mBOJlmSwknTiMA8h5ZsGB+CaX4Y=
1,-1,zx8Ma62KwOOThhtgm6y+IT1uZ5g=,HS+QqqmFggEYJ4O5DHbjyGw1rdA=
0,-1,nphRjzzp/s/JIKFP66K15Kj6aV4=,HS+QqqmFggEYJ4O5DHbjyGw1rdA=
1,-7,zx8Ma62KwOOThhtgm6y+IT1uZ5g=,LGLlj0eweFUHjbjr1mGcmHGR1kg=
9,-1,zx8Ma62KwOOThhtgm6y+IT1uZ5g=,WgK/Vi+rhVj+8HZP6YwlB4ZvXRg=
1,-11,nphRjzzp/s/JIKFP66K15Kj6aV4=,mmS/DjeOwMjQ70BgDnBbk7KVEgo=
1,-8,nphRjzzp/s/JIKFP66K15Kj6aV4=,LGLlj0eweFUHjbjr1mGcmHGR1kg=
1,-9,nphRjzzp/s/JIKFP66K15Kj6aV4=,YxujECwS5Jxlr7GUyA4eC9WX5gY=
1,-10,nphRjzzp/s/JIKFP66K15Kj6aV4=,YxujECwS5Jxlr7GUyA4eC9WX5gY=
1,-12,zx8Ma62KwOOThhtgm6y+IT1uZ5g=,mmS/DjeOwMjQ70BgDnBbk7KVEgo=
8,-2,zx8Ma62KwOOThhtgm6y+IT1uZ5g=,WgK/Vi+rhVj+8HZP6YwlB4ZvXRg=
9,-2,zx8Ma62KwOOThhtgm6y+IT1uZ5g=,WgK/Vi+rhVj+8HZP6YwlB4ZvXRg=
8,-1,zx8Ma62KwOOThhtgm6y+IT1uZ5g=,WgK/Vi+rhVj+8HZP6YwlB4ZvXRg=
0,-8,nphRjzzp/s/JIKFP66K15Kj6aV4=,LGLlj0eweFUHjbjr1mGcmHGR1kg=
0,-12,zx8Ma62KwOOThhtgm6y+IT1uZ5g=,mmS/DjeOwMjQ70BgDnBbk7KVEgo=
0,-11,nphRjzzp/s/JIKFP66K15Kj6aV4=,mmS/DjeOwMjQ70BgDnBbk7KVEgo=
0,-9,nphRjzzp/s/JIKFP66K15Kj6aV4=,YxujECwS5Jxlr7GUyA4eC9WX5gY=
0,-7,zx8Ma62KwOOThhtgm6y+IT1uZ5g=,LGLlj0eweFUHjbjr1mGcmHGR1kg=
0,-10,nphRjzzp/s/JIKFP66K15Kj6aV4=,YxujECwS5Jxlr7GUyA4eC9WX5gY=
8,-3,zx8Ma62KwOOThhtgm6y+IT1uZ5g=,vU5zD3VRPlFTV1/k0D26opnK4N4=
9,-3,zx8Ma62KwOOThhtgm6y+IT1uZ5g=,vU5zD3VRPlFTV1/k0D26opnK4N4=
10,-3,zx8Ma62KwOOThhtgm6y+IT1uZ5g=,4NtHAjCGsNYHr76UXW1tsJTZ5Cs=
10,-2,zx8Ma62KwOOThhtgm6y+IT1uZ5g=,kp0XFR9XGXF4Q295CSOQ9IIId8w=
10,-1,zx8Ma62KwOOThhtgm6y+IT1uZ5g=,kp0XFR9XGXF4Q295CSOQ9IIId8w=
11,-4,zx8Ma62KwOOThhtgm6y+IT1uZ5g=,4NtHAjCGsNYHr76UXW1tsJTZ5Cs=
8,-4,zx8Ma62KwOOThhtgm6y+IT1uZ5g=,vU5zD3VRPlFTV1/k0D26opnK4N4=
10,-4,zx8Ma62KwOOThhtgm6y+IT1uZ5g=,4NtHAjCGsNYHr76UXW1tsJTZ5Cs=
9,-4,zx8Ma62KwOOThhtgm6y+IT1uZ5g=,vU5zD3VRPlFTV1/k0D26opnK4N4=
11,-3,zx8Ma62KwOOThhtgm6y+IT1uZ5g=,4NtHAjCGsNYHr76UXW1tsJTZ5Cs=
11,-2,zx8Ma62KwOOThhtgm6y+IT1uZ5g=,kp0XFR9XGXF4Q295CSOQ9IIId8w=
11,-1,zx8Ma62KwOOThhtgm6y+IT1uZ5g=,kp0XFR9XGXF4Q295CSOQ9IIId8w=
