-48,-56,v8iX5PiW17CcNlaDX3vI4pFazNc=,mUyI8rEE4XsILP26Q8thFefa8AI=
-47,-56,v8iX5PiW17CcNlaDX3vI4pFazNc=,mUyI8rEE4XsILP26Q8thFefa8AI=
-42,-51,v8iX5PiW17CcNlaDX3vI4pFazNc=,mUyI8rEE4XsILP26Q8thFefa8AI=
-42,-52,v8iX5PiW17CcNlaDX3vI4pFazNc=,mUyI8rEE4XsILP26Q8thFefa8AI=
-43,-52,v8iX5PiW17CcNlaDX3vI4pFazNc=,mUyI8rEE4XsILP26Q8thFefa8AI=
-44,-52,v8iX5PiW17CcNlaDX3vI4pFazNc=,mUyI8rEE4XsILP26Q8thFefa8AI=
-45,-52,v8iX5PiW17CcNlaDX3vI4pFazNc=,mUyI8rEE4XsILP26Q8thFefa8AI=
-46,-52,v8iX5PiW17CcNlaDX3vI4pFazNc=,mUyI8rEE4XsILP26Q8thFefa8AI=
-47,-52,v8iX5PiW17CcNlaDX3vI4pFazNc=,mUyI8rEE4XsILP26Q8thFefa8AI=
-48,-52,v8iX5PiW17CcNlaDX3vI4pFazNc=,mUyI8rEE4XsILP26Q8thFefa8AI=
-42,-53,v8iX5PiW17CcNlaDX3vI4pFazNc=,mUyI8rEE4XsILP26Q8thFefa8AI=
-43,-53,v8iX5PiW17CcNlaDX3vI4pFazNc=,mUyI8rEE4XsILP26Q8thFefa8AI=
-44,-53,v8iX5PiW17CcNlaDX3vI4pFazNc=,mUyI8rEE4XsILP26Q8thFefa8AI=
-45,-53,v8iX5PiW17CcNlaDX3vI4pFazNc=,mUyI8rEE4XsILP26Q8thFefa8AI=
-46,-53,v8iX5PiW17CcNlaDX3vI4pFazNc=,mUyI8rEE4XsILP26Q8thFefa8AI=
-47,-53,v8iX5PiW17CcNlaDX3vI4pFazNc=,mUyI8rEE4XsILP26Q8thFefa8AI=
-42,-54,v8iX5PiW17CcNlaDX3vI4pFazNc=,mUyI8rEE4XsILP26Q8thFefa8AI=
-48,-53,v8iX5PiW17CcNlaDX3vI4pFazNc=,mUyI8rEE4XsILP26Q8thFefa8AI=
-43,-54,v8iX5PiW17CcNlaDX3vI4pFazNc=,mUyI8rEE4XsILP26Q8thFefa8AI=
-44,-54,v8iX5PiW17CcNlaDX3vI4pFazNc=,mUyI8rEE4XsILP26Q8thFefa8AI=
-45,-54,v8iX5PiW17CcNlaDX3vI4pFazNc=,mUyI8rEE4XsILP26Q8thFefa8AI=
-46,-54,v8iX5PiW17CcNlaDX3vI4pFazNc=,mUyI8rEE4XsILP26Q8thFefa8AI=
-47,-54,v8iX5PiW17CcNlaDX3vI4pFazNc=,mUyI8rEE4XsILP26Q8thFefa8AI=
-48,-54,v8iX5PiW17CcNlaDX3vI4pFazNc=,mUyI8rEE4XsILP26Q8thFefa8AI=
-42,-55,v8iX5PiW17CcNlaDX3vI4pFazNc=,mUyI8rEE4XsILP26Q8thFefa8AI=
-43,-55,v8iX5PiW17CcNlaDX3vI4pFazNc=,mUyI8rEE4XsILP26Q8thFefa8AI=
-40,-54,v8iX5PiW17CcNlaDX3vI4pFazNc=,x2vIYw0fbbgsXBL8I5kciMf771M=
-38,-51,v8iX5PiW17CcNlaDX3vI4pFazNc=,x2vIYw0fbbgsXBL8I5kciMf771M=
-40,-53,v8iX5PiW17CcNlaDX3vI4pFazNc=,x2vIYw0fbbgsXBL8I5kciMf771M=
-36,-49,v8iX5PiW17CcNlaDX3vI4pFazNc=,x2vIYw0fbbgsXBL8I5kciMf771M=
-35,-49,v8iX5PiW17CcNlaDX3vI4pFazNc=,x2vIYw0fbbgsXBL8I5kciMf771M=
-40,-56,v8iX5PiW17CcNlaDX3vI4pFazNc=,x2vIYw0fbbgsXBL8I5kciMf771M=
-37,-51,v8iX5PiW17CcNlaDX3vI4pFazNc=,x2vIYw0fbbgsXBL8I5kciMf771M=
-36,-50,v8iX5PiW17CcNlaDX3vI4pFazNc=,x2vIYw0fbbgsXBL8I5kciMf771M=
-34,-49,v8iX5PiW17CcNlaDX3vI4pFazNc=,x2vIYw0fbbgsXBL8I5kciMf771M=
-33,-49,v8iX5PiW17CcNlaDX3vI4pFazNc=,x2vIYw0fbbgsXBL8I5kciMf771M=
-35,-50,v8iX5PiW17CcNlaDX3vI4pFazNc=,x2vIYw0fbbgsXBL8I5kciMf771M=
-34,-56,v8iX5PiW17CcNlaDX3vI4pFazNc=,x2vIYw0fbbgsXBL8I5kciMf771M=
-36,-51,v8iX5PiW17CcNlaDX3vI4pFazNc=,x2vIYw0fbbgsXBL8I5kciMf771M=
-35,-51,v8iX5PiW17CcNlaDX3vI4pFazNc=,x2vIYw0fbbgsXBL8I5kciMf771M=
-38,-56,v8iX5PiW17CcNlaDX3vI4pFazNc=,x2vIYw0fbbgsXBL8I5kciMf771M=
-41,-56,v8iX5PiW17CcNlaDX3vI4pFazNc=,mUyI8rEE4XsILP26Q8thFefa8AI=
-40,-55,v8iX5PiW17CcNlaDX3vI4pFazNc=,x2vIYw0fbbgsXBL8I5kciMf771M=
-39,-55,v8iX5PiW17CcNlaDX3vI4pFazNc=,x2vIYw0fbbgsXBL8I5kciMf771M=
-36,-56,v8iX5PiW17CcNlaDX3vI4pFazNc=,x2vIYw0fbbgsXBL8I5kciMf771M=
-34,-50,v8iX5PiW17CcNlaDX3vI4pFazNc=,x2vIYw0fbbgsXBL8I5kciMf771M=
-39,-54,v8iX5PiW17CcNlaDX3vI4pFazNc=,x2vIYw0fbbgsXBL8I5kciMf771M=
-34,-51,v8iX5PiW17CcNlaDX3vI4pFazNc=,x2vIYw0fbbgsXBL8I5kciMf771M=
-33,-50,v8iX5PiW17CcNlaDX3vI4pFazNc=,x2vIYw0fbbgsXBL8I5kciMf771M=
-33,-51,v8iX5PiW17CcNlaDX3vI4pFazNc=,x2vIYw0fbbgsXBL8I5kciMf771M=
-41,-55,v8iX5PiW17CcNlaDX3vI4pFazNc=,mUyI8rEE4XsILP26Q8thFefa8AI=
-33,-52,v8iX5PiW17CcNlaDX3vI4pFazNc=,x2vIYw0fbbgsXBL8I5kciMf771M=
-48,-50,v8iX5PiW17CcNlaDX3vI4pFazNc=,mUyI8rEE4XsILP26Q8thFefa8AI=
-45,-51,v8iX5PiW17CcNlaDX3vI4pFazNc=,mUyI8rEE4XsILP26Q8thFefa8AI=
-37,-49,v8iX5PiW17CcNlaDX3vI4pFazNc=,x2vIYw0fbbgsXBL8I5kciMf771M=
-37,-50,v8iX5PiW17CcNlaDX3vI4pFazNc=,x2vIYw0fbbgsXBL8I5kciMf771M=
-45,-49,v8iX5PiW17CcNlaDX3vI4pFazNc=,mUyI8rEE4XsILP26Q8thFefa8AI=
-46,-49,v8iX5PiW17CcNlaDX3vI4pFazNc=,mUyI8rEE4XsILP26Q8thFefa8AI=
-38,-50,v8iX5PiW17CcNlaDX3vI4pFazNc=,x2vIYw0fbbgsXBL8I5kciMf771M=
-44,-55,v8iX5PiW17CcNlaDX3vI4pFazNc=,mUyI8rEE4XsILP26Q8thFefa8AI=
-45,-55,v8iX5PiW17CcNlaDX3vI4pFazNc=,mUyI8rEE4XsILP26Q8thFefa8AI=
-47,-51,v8iX5PiW17CcNlaDX3vI4pFazNc=,mUyI8rEE4XsILP26Q8thFefa8AI=
