-38,-37,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-34,-33,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-34,-34,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-35,-34,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-35,-33,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-36,-34,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-36,-33,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-39,-37,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-37,-36,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-38,-36,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-39,-36,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-40,-36,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-37,-34,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-39,-38,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-40,-37,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-40,-38,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-33,-39,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-33,-38,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-35,-39,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-38,-34,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-39,-34,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-35,-35,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-39,-39,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-40,-39,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-36,-35,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-37,-35,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-40,-34,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-38,-35,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-37,-33,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-39,-35,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-40,-35,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-38,-33,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-36,-36,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-39,-33,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-37,-37,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-40,-33,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-33,-33,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-33,-34,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-34,-35,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-35,-36,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-33,-35,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-40,-47,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-39,-47,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-38,-47,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-33,-48,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-34,-48,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-35,-48,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-37,-47,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-36,-47,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-35,-47,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-40,-46,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-39,-46,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-38,-46,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-40,-40,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-37,-46,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-36,-46,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-34,-36,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-36,-48,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-35,-46,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-33,-36,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-33,-37,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-34,-38,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-35,-41,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-34,-41,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-33,-41,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-39,-41,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-40,-41,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-33,-47,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-37,-48,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-38,-41,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-33,-40,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-38,-42,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-34,-39,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-36,-37,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-34,-47,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-40,-48,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-33,-42,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-39,-40,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-39,-42,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-37,-42,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-40,-42,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-38,-40,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-36,-41,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-33,-43,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-37,-41,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-37,-40,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-35,-42,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-34,-42,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-38,-43,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-39,-43,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-40,-43,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-33,-44,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-38,-48,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-34,-40,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-37,-43,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-36,-43,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-36,-44,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-37,-44,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-38,-44,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-39,-44,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-40,-44,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-33,-45,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-36,-42,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-35,-40,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-35,-44,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-39,-48,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-36,-45,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-35,-43,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-37,-45,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-38,-45,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-39,-45,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-35,-45,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-40,-45,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-34,-43,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-37,-38,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-34,-44,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-38,-38,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-36,-39,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-34,-46,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-35,-38,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-37,-39,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-38,-39,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
-33,-46,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-34,-45,BnXAk40DsTb4DObv51brVK8JrMU=,2DHbJMKuC5q1ukEE6W3CsDSCkKU=
-34,-37,BnXAk40DsTb4DObv51brVK8JrMU=,DHMOqDDVNPf8iLbYBMOwx7fZRl8=
